latitude,longitude
38.055183,23.31787
38.055326,23.317708
38.05504,23.318032
38.053507,23.320615
38.05377,23.320465
38.053244,23.320765
38.053061,23.323521
38.053257,23.323408
38.052865,23.323634
38.054012,23.317695
38.054308,23.317611
38.053716,23.317779
38.054182,23.317
38.054342,23.316924
38.054022,23.317076
38.056852,23.320477
38.057254,23.320376
38.05645,23.320578
38.055066,23.322855
38.055272,23.322458
38.05486,23.323252
38.057035,23.318137
38.057141,23.317978
38.056929,23.318296
38.056812,23.315684
38.056962,23.315611
38.056662,23.315757
38.052988,23.319836
38.053111,23.31966
38.052865,23.320011
38.056397,23.325445
38.057401,23.325264
38.055393,23.325626
38.056646,23.322355
38.056922,23.322218
38.05637,23.322492
38.053866,23.322497
38.053976,23.322313
38.053756,23.322681
38.054544,23.319561
38.054694,23.319453
38.054394,23.319669
38.057215,23.322868
38.057381,23.322753
38.057049,23.322983
38.053543,23.322093
38.053683,23.321732
38.053403,23.322454
38.05621,23.319969
38.056343,23.319841
38.056077,23.320097
38.054514,23.320398
38.05494,23.320332
38.054088,23.320464
38.05495,23.319798
38.055113,23.319719
38.054787,23.319877
38.057172,23.323755
38.057401,23.323666
38.056943,23.323844
38.056852,23.317054
38.056982,23.316926
38.056722,23.317182
38.055539,23.323409
38.055699,23.323038
38.055379,23.32378
38.052951,23.322156
38.053031,23.32184
38.052871,23.322472
38.054235,23.320098
38.054341,23.320066
38.054129,23.32013
38.055575,23.318166
38.055705,23.318066
38.055445,23.318266
38.056334,23.317587
38.056457,23.317432
38.056211,23.317742
38.055871,23.319574
38.056011,23.31941
38.055731,23.319738
38.055509,23.319253
38.055652,23.319084
38.055366,23.319422
38.056104,23.320819
38.056224,23.320752
38.055984,23.320887
38.053171,23.322122
38.053277,23.321783
38.053065,23.322461
38.054993,23.318878
38.055226,23.31875
38.05476,23.319006
38.057331,23.321335
38.057394,23.321082
38.057268,23.321588
38.05337,23.318237
38.053643,23.31819
38.053097,23.318284
38.055309,23.320073
38.055439,23.320004
38.055179,23.320142
38.056756,23.319349
38.056956,23.319222
38.056556,23.319476
38.055672,23.32146
38.055825,23.321227
38.055519,23.321693
38.054066,23.323513
38.054495,23.32341
38.053637,23.323616
38.054677,23.324259
38.054813,23.324202
38.054541,23.324316
38.053903,23.319053
38.054275,23.318969
38.053531,23.319137
38.055954,23.318424
38.056044,23.318372
38.055864,23.318476
38.056343,23.323701
38.056815,23.323519
38.055871,23.323883
38.056184,23.321972
38.056384,23.321775
38.055984,23.322169
38.057185,23.316092
38.057335,23.315922
38.057035,23.316262
38.056673,23.317895
38.056783,23.317733
38.056563,23.318057
38.057211,23.315138
38.057401,23.315054
38.057021,23.315222
38.056423,23.317021
38.056589,23.316933
38.056257,23.317109
38.05634,23.319124
38.056416,23.319048
38.056264,23.3192
38.056693,23.315151
38.056909,23.315112
38.056477,23.31519
38.054608,23.322339
38.054714,23.322003
38.054502,23.322675
38.054159,23.32069
38.054309,23.320634
38.054009,23.320746
38.057172,23.319686
38.057362,23.319571
38.056982,23.319801
38.057331,23.318274
38.057401,23.318104
38.057261,23.318444
38.052971,23.32076
38.053077,23.320672
38.052865,23.320848
38.05341,23.31892
38.05349,23.318836
38.05333,23.319004
38.061548,23.323185
38.061774,23.322977
38.061322,23.323393
38.058513,23.320593
38.058638,23.32042
38.058388,23.320766
38.058342,23.324673
38.058762,23.324566
38.057922,23.32478
38.061,23.324302
38.061302,23.324172
38.060698,23.324432
38.059852,23.32082
38.060049,23.320622
38.059655,23.321018
38.062145,23.32288
38.062371,23.322412
38.061919,23.323348
